Firm_ID,Freelancer_ID,Score
1073,1,0.045082914109935535
1074,1,0.0993019627963053
1075,1,0.13315526558648594
1076,1,0.33712878939403673
1077,1,0.2311888722315764
1078,1,0.0406608676006963
1079,1,0.04931106407719896
1080,3,0.207622941936782
1081,3,0.10504156382814422
1082,1,0.08081170761954767
1083,1,0.16302395636364314
1084,1,0.24870880018645675
1085,1,0.07519929027749256
1086,1,0.2230383991730784
1087,3,0.15836117891351534
1088,1,0.13449230979371352
1089,1,0.3340934365679088
1090,1,0.12023929228935415
1091,1,0.16726150737069143
1092,1,0.045710646461765
1093,3,0.09526495379724127
1094,1,0.05134538754160692
1095,1,0.07594270788209904
1096,1,0.12477421997961302
1097,1,0.04151665244364622
1098,1,0.08459448608847153
1099,1,0.1260972004262865
1100,1,0.1543630111531557
1101,3,0.2685237274387451
1102,1,0.02924923021900836
1103,1,0.18867027064995837
1104,1,0.2445232831892592
1105,1,0.09423474881466423
1106,1,0.030119299451893962
1107,1,0.043671079015397705
1108,1,0.030989908170442178
1109,1,0.08150390429499321
1110,3,0.20910086162421582
1111,1,0.13136351761953916
1112,1,0.29436372243966646
1113,3,0.11698202902993028
1114,1,0.0629071707021471
1115,1,0.20378181376413168
1116,1,0.2334730892330055
1117,3,0.22647697026774635
1118,1,0.25461217491887883
1119,1,0.0993019627963053
1120,1,0.3355916783067703
1121,1,0.05795366075608083
1122,3,0.21381836101205293
1123,1,0.2732814069138272
1124,3,0.25679113584420543
1125,1,0.04622132235816383
1126,1,0.07904989061075515
1127,1,0.24230789910148914
1128,1,0.08380873139650061
1129,1,0.12339132030567182
1130,1,0.05810829774004242
1131,1,0.130920728823037
1132,1,0.16370431378638403
1133,3,0.2700032446200418
1134,1,0.2718773939598632
1135,3,0.3192207654605612
1136,2,0.20240473769503525
1137,3,0.09588198458224323
1138,3,0.367261868879569
1139,3,0.35806372885890436
1140,1,0.1107102197073559
1141,3,0.172184948275714
1142,1,0.08243495786152133
1143,3,0.17738969367520208
1144,3,0.2725270861419375
1145,3,0.26559208648077465
1146,1,0.03714717532746017
1147,3,0.09029210057955822
1148,1,0.42389627514064054
1149,1,0.061624779480074124
1150,3,0.21531262056855127
1151,3,0.08536459608647612
1152,1,0.13889177364651298
1153,3,0.08213050874442628
1154,1,0.2808656717355974
1155,1,0.09676552538725183
1156,4,0.009683570396723278
1157,1,0.19544755496334149
1158,3,0.19143539915419888
1159,1,0.0386110786514258
1160,3,0.11091938757830054
1161,1,0.21502063957438142
1162,1,0.19221594212979976
1163,3,0.14959115436633413
1164,3,0.15839317668053363
1165,1,0.07902349156381862
1166,1,0.3040678396631251
1167,3,0.17460594778027227
1168,1,0.3049483435147855
1169,1,0.11881358043986763
1170,3,0.16166789043599042
1171,1,0.11881209774793261
1172,1,0.2718890683178392
1173,1,0.034640594197731356
1174,1,0.04110026859637876
1175,1,0.089484225815301
1176,3,0.3111285917891238
1177,3,0.26753701394625085
1178,1,0.15616551410217955
1179,3,0.24574835766948738
1180,3,0.12558855652221462
1181,1,0.042198949551128795
1182,1,0.08459448608847153
1183,1,0.23115090496575097
1184,3,0.12463218844692814
1185,3,0.23732402339995043
1186,1,0.10705638231795395
1187,1,0.0360191036074969
1188,4,0.19397131947537471
1189,1,0.03245427176155868
1190,3,0.20314275828163605
1191,3,0.20028633226196182
1192,4,0.1781556228123905
1193,1,0.30114485721450396
1194,3,0.0717925504252359
1195,1,0.14520352836080214
1196,1,0.04598035985668136
1197,1,0.28397579578217763
1198,1,0.12107479484519776
1199,1,0.04292351604855131
1200,1,0.0993019627963053
1201,1,0.2251939522024675
1202,1,0.25522535415122977
1203,1,0.0931124243813122
1204,1,0.13270130850733228
1205,1,0.12170395231992288
1206,1,0.20324112782681653
1207,3,0.13042128954908416
1208,1,0.08048357641327926
1209,1,0.04087775704578141
1210,1,0.39193833535099365
1211,1,0.057223868085396125
1212,1,0.05132072146762957
1213,3,0.22195830774377034
1214,1,0.08311946039526644
1215,1,0.094748766914451
1216,1,0.04011163410538342
1217,1,0.13533687710514525
1218,1,0.3258818762404254
1219,1,0.1375534992388429
1220,1,0.1124359192029317
1221,1,0.08246929078700638
1222,1,0.08364709904259288
1223,1,0.08163961964338423
1224,1,0.0486127180946159
1225,3,0.16914722006499627
1226,1,0.12079120205844258
1227,1,0.04769911663564
1228,1,0.03883192415781282
1229,3,0.21354724496491298
1230,1,0.25902353277214457
1231,1,0.07788343351081353
1232,1,0.09098047566537856
1233,1,0.0316257227345927
1234,1,0.09329349728495484
1235,1,0.2796039241639625
1236,1,0.09689641701293714
1237,1,0.12756695707558252
1238,3,0.23428913334426166
1239,1,0.17000791455713707
1240,1,0.11367844597936273
1241,3,0.440204100739466
1242,3,0.3174925691925604
1243,1,0.09086914056636974
1244,1,0.2512187840570611
1245,1,0.24924738120885614
1246,1,0.24592971312607184
1247,3,0.1276798722259323
1248,1,0.16863388541144775
1249,1,0.2683344516024329
1250,3,0.09677937017448264
1251,1,0.07449032914509818
1252,3,0.08425214565734504
1253,1,0.06050059691658132
1254,1,0.26876945652753786
1255,1,0.10953937061537303
1256,1,0.03987202007089527
1257,1,0.02998923467242237
1258,1,0.04888587170868821
1259,1,0.2618829358859862
1260,1,0.17250413986683308
1261,1,0.058394801489640304
1262,1,0.15614629397565208
1263,1,0.09359142033603887
1264,1,0.12386907672939268
1265,1,0.04198147115498021
1266,1,0.0869015030146229
1267,1,0.05892775779972635
1268,3,0.08819292338280783
1269,3,0.2705018139683663
1270,1,0.11228465134936466
1271,1,0.03669069689595232
1272,3,0.1540144896797211
1273,1,0.10902272972943633
1274,1,0.3394793453484424
1275,1,0.24012920451544906
1276,3,0.1748079750996256
1277,2,0.27596316678199917
1278,1,0.2516496108913751
1279,1,0.20653308080439658
1280,3,0.21698945871593192
1281,1,0.08181544660699586
1282,3,0.1406189092690387
1283,3,0.08977665494714612
1284,1,0.05304297551952236
1285,3,0.3631445356479063
1286,1,0.12193113077893769
1287,1,0.17146479489047972
1288,3,0.12226606229965614
1289,1,0.03577345332556021
1290,1,0.07491573913214467
1291,3,0.2228877144548546
1292,1,0.2936458725012515
1293,3,0.15407092607699888
1294,1,0.08134197198723168
1295,1,0.04851158281871001
1296,1,0.030757694010724694
1297,1,0.136155917983944
1298,1,0.03893696194056323
1299,1,0.03624894319067093
1300,3,0.10864628899293326
1301,1,0.1746920945994955
1302,3,0.18860626645121975
1303,3,0.0778443415933377
1304,1,0.11106205271592834
1305,3,0.08607009183384651
1306,3,0.13928320789456344
1307,1,0.09262285570248252
1308,1,0.07283086918001042
1309,1,0.1465006135657275
1310,1,0.03316961270954931
1311,1,0.03883310259087355
1312,1,0.03979378709752709
1313,1,0.3608404282602784
1314,3,0.05422292549990635
1315,1,0.057298569969677526
1316,3,0.11967609103765471
1317,1,0.2271884738757063
1318,1,0.27752182207226483
1319,3,0.21584829672835695
1320,1,0.1141621600496514
1321,1,0.07456900187934482
1322,3,0.3174925691925604
1323,1,0.09872414963298917
1324,1,0.23191792453035254
1325,3,0.16852844261035513
1326,1,0.04833984723538029
1327,3,0.35357888290955886
1328,1,0.03976351122841364
1329,3,0.11961898380059799
1330,1,0.1119614397074711
1331,3,0.3870071601177586
1332,3,0.35738351960014664
1333,1,0.21875457344728744
1334,3,0.2737073193493481
1335,1,0.185850656549285
1336,1,0.14087934054631546
1337,4,0.13868667159368228
1338,1,0.03996790913788302
1339,1,0.12052369739037222
1340,1,0.038970910511755615
1341,1,0.08361661806972456
1342,1,0.19551921681536183
1343,3,0.1468557270565166
1344,1,0.19368205232095476
1345,1,0.0888353456426218
1346,1,0.040930364557539275
1347,1,0.06050059691658132
1348,1,0.10414823125779005
1349,1,0.314815841148267
1350,1,0.130170072343421
1351,1,0.07190127287353237
1352,1,0.1543630111531557
1353,3,0.13129238208891233
1354,1,0.04180607392179519
1355,1,0.11064316414594001
1356,1,0.12766061647639254
1357,3,0.28478232434759837
1358,1,0.04519543842730209
1359,1,0.20664878880406626
1360,1,0.07160072870883198
1361,1,0.04147925292510603
1362,3,0.23140028115221944
1363,3,0.15795342889708808
1364,3,0.1971051320210556
1365,3,0.1118554433661478
1366,1,0.23674219066202573
1367,1,0.10837662573286119
1368,1,0.047670603170961015
1369,1,0.03928134355146998
1370,4,0.014725717323805437
1371,3,0.07167873736553505
1372,1,0.07296312678916614
1373,3,0.2528984153494212
1374,1,0.15150388860232405
1375,1,0.04270319288836741
1376,1,0.04628044898182966
1377,1,0.06509137894101194
1378,1,0.32949819753928344
1379,1,0.03604073032641891
1380,3,0.12976618809907783
1381,1,0.27455741263240746
1382,1,0.12747578908136925
1383,3,0.15416451641381937
1384,1,0.04390711551054374
1385,3,0.1738100918485
1386,3,0.13383372788647188
1387,3,0.2454682163324082
1388,1,0.1281985699784316
1389,1,0.04239046511422181
1390,3,0.08393773287370468
1391,3,0.3295400020171742
1392,1,0.08288921466068287
1393,1,0.24546909282648308
1394,3,0.13153941284815648
1395,1,0.14926243094170838
1396,1,0.2869365672569991
1397,1,0.26637765684195625
1398,1,0.24408201074701524
1399,1,0.2024280081088321
1400,3,0.17646821142266503
1401,1,0.2558468605013544
1402,1,0.3771328098586514
1403,3,0.07415096774856852
1404,1,0.04505883678521142
1405,1,0.14491310998724086
1406,3,0.39519763181831147
1407,1,0.03608615599336616
1408,1,0.04081075722003012
1409,3,0.21538464260826176
1410,1,0.3683136228732248
1411,1,0.288027657924948
1412,1,0.03049010828663018
1413,3,0.08606957286849796
1414,1,0.23036935112406745
1415,3,0.14106010983405642
1416,3,0.22004016041900898
1417,1,0.22457268118337725
1418,1,0.10477506402123896
1419,1,0.3014770663632406
1420,1,0.03928134355146998
1421,3,0.17932525658671244
1422,3,0.0908724937903087
1423,1,0.2629194269937526
1424,1,0.2442289178711478
1425,1,0.03534021643415743
1426,3,0.3393382650151406
1427,1,0.07437766481391812
1428,1,0.06444715133976336
1429,1,0.03585695000695298
1430,1,0.08275386104911348
1431,1,0.081769077967495
1432,3,0.26559208648077465
1433,1,0.039989783039110965
1434,1,0.14387696987872334
1435,1,0.07674375675107689
1436,1,0.1586774376316109
1437,1,0.04067039117706468
1438,1,0.04173664009401923
1439,1,0.26181008996996014
1440,1,0.03304087611438408
1441,3,0.2766859028258971
1442,1,0.0448273025254929
1443,1,0.09468694305215243
1444,1,0.08602893443865431
1445,1,0.05284707567787665
1446,1,0.03830338779617384
1447,1,0.08643441318862252
1448,1,0.03881501331454444
1449,1,0.3766794416801611
1450,1,0.2980718902070937
1451,3,0.19050731360972328
1452,1,0.12469880619667523
1453,4,0.014597132697864106
1454,3,0.09784663774365039
1455,1,0.2508246804782809
1456,1,0.16689951476953924
1457,1,0.09436419042016801
1458,1,0.09852262798342706
1459,1,0.08805624698924766
1460,3,0.07237486400773074
1461,1,0.06283441573192805
1462,3,0.16948009022234622
1463,1,0.033280611530053864
1464,1,0.10010594476418594
1465,1,0.0375535755656793
1466,1,0.036622055615620486
1467,1,0.08665835379682335
1468,1,0.08331629500064858
1469,4,0.014901291723772638
1470,1,0.028589490503913767
1471,1,0.08074605904913662
1472,1,0.40746546135238726
1473,1,0.034230485836829194
1474,1,0.18327281623791286
1475,3,0.27613863719500303
1476,3,0.31420731333246393
1477,1,0.10066568591024161
1478,1,0.1079076357382093
1479,3,0.10734209874293447
1480,3,0.22348135662227783
1481,1,0.1671189146588215
1482,1,0.34642776881215376
1483,1,0.05285011324523459
1484,1,0.2369197573169381
1485,1,0.13951324287850783
1486,1,0.12874506889684073
1487,1,0.12033301369262223
1488,1,0.08507937487901221
1489,1,0.031235427477582636
1490,1,0.3767662452973457
1491,1,0.25929332201012384
1492,1,0.03577345332556021
1493,1,0.04164386746213114
1494,1,0.12609839127782105
1495,1,0.0880648701154392
1496,1,0.2241932325472722
1497,1,0.07802933915060947
1498,3,0.1944484657386996
1499,4,0.17811163493626747
1500,3,0.2179494048794995
1501,1,0.03829873347093539
1502,1,0.08173988955040595
1503,3,0.15922093494932807
1504,1,0.30188620028324675
1505,1,0.10517333070680263
1506,1,0.3209141654385831
1507,3,0.268310393045804
1508,1,0.038644334696765696
1509,1,0.041275385144331
1510,1,0.18473205187125685
1511,3,0.2197415726198748
1512,1,0.2711225037402786
1513,1,0.025605799219304157
1514,3,0.20200035876775468
1515,3,0.11357330490780104
1516,1,0.052944227039767394
1517,2,0.26976240047830613
1518,1,0.3307456897389588
1519,3,0.07620219614724787
1520,1,0.08137760194858698
1521,1,0.044712215434352595
1522,3,0.11225921679299883
1523,1,0.08693129949480098
1524,3,0.0764930005424298
1525,1,0.07698122856599685
1526,1,0.1629569805917951
1527,1,0.038779704647161205
1528,1,0.07308547058944448
1529,1,0.07533469389806835
1530,1,0.076869982894921
1531,1,0.04765814785619592
1532,1,0.11695947844524072
1533,1,0.05090188203096859
1534,1,0.05011837818094634
1535,3,0.3364636004435246
1536,3,0.2434586873332666
1537,1,0.0885425624916696
1538,3,0.19105817799970368
1539,1,0.043273504906805885
1540,1,0.264302507520203
1541,1,0.18582452836744978
1542,1,0.08104388442017343
1543,1,0.061309229538461754
1544,3,0.07787550585314769
1545,1,0.21687898658935614
1546,3,0.29528903686459274
1547,1,0.027049543158525015
1548,3,0.05701805221619619
1549,3,0.24773558964814574
1550,3,0.19050731360972328
1551,1,0.10475313760472335
1552,1,0.07132034098062015
1553,1,0.037230305992733664
1554,1,0.13946034998466578
1555,1,0.03650301624810519
1556,1,0.04109612730340466
1557,1,0.32949819753928344
1558,3,0.2445156751534513
1559,1,0.04274064540847157
1560,1,0.12194746093881044
1561,3,0.06803047610029857
1562,3,0.12802700027015637
1563,1,0.11365011311703563
1564,3,0.2737073193493481
1565,1,0.06809310348990523
1566,1,0.08052794684420554
1567,3,0.0858196760174875
1568,3,0.20877657179818132
1569,1,0.12470248740952566
1570,1,0.045933603215329785
1571,1,0.31206718550374146
1572,1,0.14528479836635716
1573,1,0.21610036356070716
1574,3,0.27266621474191555
1575,3,0.31604474826237455
1576,1,0.045295466783784925
1577,1,0.12976150131579395
1578,1,0.27160961482404794
1579,1,0.056868070793597805
1580,1,0.12195219106194935
1581,1,0.15048460494809685
1582,1,0.16294592760495977
1583,1,0.32519971200822606
1584,1,0.09782148701282588
1585,1,0.07898622400315304
1586,1,0.23159281016590416
1587,3,0.2506643202662481
1588,1,0.0927620610071408
1589,1,0.17274785059449654
1590,1,0.2642953884968256
1591,3,0.10193739885959804
1592,1,0.05049173266808401
1593,1,0.21687898658935614
1594,3,0.44767812655683
1595,1,0.14928489259540156
1596,1,0.13207513326433362
1597,1,0.30188620028324675
1598,1,0.26687860118138207
1599,1,0.047922246713636256
1600,1,0.041468615817374446
1601,1,0.03631185325868283
1602,1,0.10212989351913535
1603,1,0.05635317270467603
1604,3,0.17351687326807436
1605,1,0.051877909848372525
1606,3,0.10023070750193483
1607,3,0.23719627867665843
1608,4,0.13399598835717685
1609,1,0.22277516520142443
1610,1,0.08483058575790794
1611,1,0.08123397785402453
1612,1,0.3015503373451196
1613,1,0.30570470481632406
1614,3,0.12555852297032874
1615,1,0.07069936873365117
1616,1,0.32473887870378915
1617,1,0.2703873526992333
1618,1,0.2541733687137605
1619,1,0.08164626079932805
1620,1,0.0762191632018763
1621,1,0.14412565807799055
1622,1,0.05711878696453343
1623,1,0.1265358791137683
1624,4,0.12972479623632327
1625,1,0.13174115607348932
1626,1,0.18658343946444533
1627,3,0.2597781911722645
1628,1,0.07652021767565365
1629,1,0.24140309957115122
1630,1,0.054519538842261336
1631,1,0.21992535896940585
1632,1,0.27648436739796844
1633,1,0.09314032792778679
1634,1,0.03255140246542624
1635,1,0.05679470846580646
1636,3,0.21646388184565507
1637,4,0.14360596069752032
1638,1,0.12265583337951225
1639,1,0.27805915978129325
1640,1,0.2731411636519663
1641,1,0.042151986540938574
1642,3,0.19351166451315327
1643,1,0.19026971842692858
1644,1,0.048006961068959256
1645,3,0.07787550585314769
1646,1,0.039116633689515845
1647,1,0.033104372226727956
1648,3,0.21698219850051398
1649,1,0.05284707567787665
1650,1,0.05337591534821477
1651,1,0.12993763049646492
1652,1,0.03566135788642512
1653,1,0.046120444081021644
1654,3,0.24564591592395746
1655,3,0.2803504932097498
1656,1,0.027190435867074668
1657,3,0.2084153924622263
1658,1,0.263120405046299
1659,1,0.039465805008833746
1660,3,0.1955347894183917
1661,3,0.20101250438140783
1662,3,0.37553496635317196
1663,1,0.0775608396874854
1664,3,0.24375674125793656
1665,3,0.14851786603883665
1666,3,0.14824250648659315
1667,1,0.14728940726128467
1668,1,0.12830838062852862
1669,1,0.07851119704876963
1670,1,0.18346608385173058
1671,1,0.09669291936046097
1672,1,0.1725813592308495
1673,1,0.07772918769745002
1674,1,0.08845436482385322
1675,1,0.03627743242399496
1676,1,0.08756416488425568
1677,3,0.15018864858499767
1678,1,0.07716191149798485
1679,3,0.16950863899387877
1680,1,0.10583629979329012
1681,4,0.11867727388223334
1682,1,0.04813120696447963
1683,1,0.21687898658935614
1684,3,0.16524849904147174
1685,1,0.14381752753809654
1686,3,0.20496410209870292
1687,1,0.0
1688,1,0.0756127740802518
1689,1,0.14337216262066854
1690,1,0.07101814770024632
1691,1,0.08807992912321702
1692,1,0.08908364181310499
1693,1,0.052780315752150336
1694,2,0.3174541267975856
1695,1,0.171632758964814
1696,1,0.12952640344780852
1697,1,0.07083943439109716
1698,1,0.08064411484741865
1699,1,0.11156070619067372
1700,1,0.06943376836044582
1701,1,0.0316257227345927
1702,1,0.04270497472641501
1703,1,0.2598714567157373
1704,1,0.13064751767722893
1705,3,0.06799106242578293
1706,3,0.28029022430133754
1707,1,0.1745210539875302
1708,1,0.25364592761837745
1709,1,0.13739931873981642
1710,3,0.31887168717504
1711,1,0.14082174590774219
1712,1,0.10707373712840923
1713,1,0.09934112398729184
1714,3,0.16704101703683855
1715,1,0.20685974801952464
1716,1,0.02891508647693318
1717,3,0.1303880016244773
1718,1,0.07228660637669446
1719,1,0.12449777009159424
1720,1,0.20949103722612528
1721,1,0.03708684263442931
1722,3,0.16418629155401088
1723,1,0.03699142190583419
1724,1,0.09359142033603887
1725,3,0.2372973001705531
1726,1,0.11599247553943737
1727,1,0.05413639894528062
1728,1,0.08511520280018975
1729,1,0.0915943715870982
1730,1,0.07126515257046537
1731,1,0.3170006656455475
1732,1,0.057843102768339275
1733,1,0.14381752753809654
1734,3,0.18944831609403923
1735,3,0.2157271497353459
1736,1,0.038439609295741965
1737,1,0.050805906072812164
1738,1,0.12148190511422852
1739,1,0.1879863948243542
1740,1,0.03479254711278913
1741,1,0.2038755678330692
1742,3,0.16488680148297408
1743,1,0.05355581233641614
1744,1,0.13997463349399158
1745,1,0.02924923021900836
1746,3,0.30894102393957
1747,3,0.3780264925305772
1748,3,0.24650517500627167
1749,3,0.1808988816829108
1750,3,0.1019852017845301
1751,3,0.11879473092800143
1752,1,0.08407889491520786
1753,1,0.10019561958722742
1754,1,0.1261662444644456
1755,1,0.16808924920622087
1756,3,0.22989954113824196
1757,3,0.2330463236418878
1758,1,0.09173075722754713
1759,3,0.22421722412262554
1760,1,0.12528278041130803
1761,1,0.10002181898932513
1762,1,0.31554035336375996
1763,1,0.2771954252889438
1764,3,0.1814427507859036
1765,1,0.10728978573724779
1766,3,0.08431749482960926
1767,1,0.09309361487231939
1768,1,0.31554035336375996
1769,1,0.03418606085777215
1770,1,0.17188043039443957
1771,1,0.07149148007073411
1772,1,0.13853092343441104
1773,1,0.08767874843166738
1774,3,0.20991824249167307
1775,3,0.18903878749955735
1776,1,0.05374897854323955
1777,1,0.23451896534564887
1778,1,0.31554035336375996
1779,1,0.0867880777095173
1780,1,0.054194139738764024
1781,1,0.09471396298907489
1782,1,0.0484587265728469
1783,4,0.1423089205847221
1784,3,0.2990938958045936
1785,1,0.09233981166536182
1786,1,0.3251156707734918
1787,3,0.2689122415764335
1788,3,0.1165824890920473
1789,3,0.21845178100565493
1790,3,0.07518881649002095
1791,1,0.1185144752747075
1792,1,0.1341136643024841
1793,3,0.12629353063630155
1794,1,0.08846333346581808
1795,1,0.08364709904259288
1796,1,0.13351664390119936
1797,1,0.16230302733979834
1798,3,0.18944831609403923
1799,1,0.079473201072255
1800,1,0.1721451520876286
1801,1,0.2507898026614442
1802,1,0.055551475252289706
1803,1,0.09830661458696896
1804,1,0.1281641156053251
1805,1,0.08915217746021437
1806,1,0.06757719637209318
1807,1,0.13627393433256696
1808,1,0.045258008285250194
1809,1,0.08329675084444502
1810,3,0.11830855165467564
1811,1,0.10336472739459975
1812,1,0.0908138885290325
1813,1,0.12285485713541106
1814,1,0.09075556053033701
1815,1,0.18560778762872687
1816,1,0.10595237477725805
1817,1,0.12747183462484066
1818,1,0.2101515151679147
1819,1,0.03414188215609213
1820,1,0.09826302503417295
1821,1,0.30421073512534347
1822,3,0.10157477591908302
1823,1,0.0537766737149008
1824,3,0.2752834250594343
1825,1,0.0919395696157096
1826,3,0.23470209449093488
1827,1,0.12911101685276588
1828,1,0.1003833145149845
1829,1,0.08928576554654152
1830,1,0.2793464771672555
1831,1,0.20746904391609722
1832,1,0.10473783194995294
1833,1,0.2183557518998615
1834,1,0.09181118017428241
1835,1,0.13516753254925112
1836,3,0.19393236177697226
1837,1,0.1829615661212846
1838,1,0.09270905062836154
1839,1,0.04083468862505894
1840,1,0.10621126429328741
1841,1,0.1849623046741949
1842,1,0.2618829358859862
1843,1,0.18472554080291553
1844,1,0.10953937061537303
1845,3,0.09657545373573423
1846,3,0.5394738481555423
1847,1,0.21106895309173723
1848,1,0.09336372596995496
1849,3,0.1478811751224195
1850,1,0.0
1851,3,0.22614612283384844
1852,3,0.1955576050544543
1853,1,0.048911363555382156
1854,1,0.0362450209342246
1855,1,0.08529385071724102
1856,3,0.22195830774377034
1857,1,0.08298805649052071
1858,1,0.04133361768484396
1859,1,0.1795466079511327
1860,1,0.07150059267998227
1861,1,0.05285158933340497
1862,1,0.04446418168176045
1863,3,0.3973579143082977
1864,3,0.08809773032724044
1865,1,0.13853092343441104
1866,1,0.07761779929830792
1867,3,0.3213007007345728
1868,1,0.03372406046075088
1869,1,0.026162887665232858
1870,3,0.2717614021947494
1871,1,0.06952620937336382
1872,1,0.24731722008598292
1873,1,0.14628122694074006
1874,1,0.08886123486826702
1875,3,0.259363986297952
1876,1,0.155526642130907
1877,1,0.09567738455911323
1878,1,0.297133117126014
1879,1,0.08357797470514407
1880,1,0.3342268913367392
1881,1,0.057216119952507596
1882,1,0.1449842332479656
1883,1,0.22341668592528216
1884,1,0.052627950197172424
1885,1,0.12323890768503967
1886,1,0.12747183462484066
1887,1,0.05021210812233972
1888,1,0.1077060055271153
1889,3,0.10232449637648876
1890,1,0.2667008453508496
1891,1,0.26694750103380155
1892,1,0.04133678401016695
1893,1,0.12941998402393845
1894,1,0.14483337580819397
1895,3,0.18739988957055279
1896,1,0.16014270663164754
1897,1,0.11003741028891238
1898,1,0.2135401271726452
1899,1,0.08361314415579597
1900,3,0.18631073335819873
1901,1,0.10527490516033927
1902,1,0.06805943487834658
1903,3,0.3621385119600175
1904,1,0.2969635163893971
1905,3,0.2319817479909474
1906,3,0.18492281443370767
1907,3,0.15862061231223393
1908,1,0.14790679000595583
1909,3,0.2922184919942867
1910,1,0.3494907399122008
1911,1,0.0447858012113819
1912,1,0.25866445615388656
1913,3,0.2024360116344828
1914,1,0.35442105046831857
1915,1,0.08396072551498107
1916,3,0.09255783202322754
1917,1,0.11007578639183047
1918,1,0.3494907399122008
1919,1,0.08435950708050308
1920,1,0.15398429932376043
1921,3,0.20364292540113987
1922,3,0.13290261765426367
1923,1,0.19551921681536183
1924,1,0.04905863084128625
1925,3,0.1960856552148105
1926,1,0.046587486549720364
1927,1,0.09222550742849325
1928,3,0.2024360116344828
1929,1,0.26483820950300313
1930,1,0.03767362779150967
1931,1,0.08742283078848381
1932,1,0.2786452633521743
1933,1,0.2244652378147005
1934,1,0.03748856673849685
1935,1,0.11169813550414597
1936,1,0.11511633905786135
1937,1,0.040930364557539275
1938,3,0.15862061231223393
1939,1,0.34468759109201463
1940,3,0.10975822908546255
1941,1,0.04799166727877614
1942,4,0.011483789134379899
1943,1,0.29649655829902344
1944,3,0.2148915065541856
1945,1,0.05463317841409039
1946,1,0.08444315103256822
1947,1,0.09443731939388411
1948,3,0.29382160165060406
1949,1,0.31352152163286917
1950,1,0.19368205232095476
1951,1,0.10094677108927055
1952,1,0.3984096698226922
1953,3,0.22382023506523707
1954,1,0.3746687427493859
1955,2,0.3127945587750091
1956,1,0.047011283620351924
1957,1,0.10152894658154514
1958,3,0.23770903184022948
1959,3,0.09452198450089527
1960,3,0.12046177959847847
1961,1,0.04887756150983112
1962,1,0.0353691469317679
1963,3,0.46983370901725074
1964,3,0.11580431611957641
1965,3,0.48036083896020615
1966,1,0.032562666355507065
1967,1,0.252287461606409
1968,3,0.23302332750631266
1969,1,0.3215663925037737
1970,3,0.1746391893460056
1971,1,0.33712878939403673
1972,1,0.2272700064831656
1973,1,0.04055314713432763
1974,1,0.1406438888103762
1975,1,0.21302218454395722
1976,1,0.17734079840308925
1977,1,0.0807862101072527
1978,1,0.08847213777633278
1979,1,0.15716266981512989
1980,1,0.23286278115198722
1981,1,0.3494907399122008
1982,1,0.08640202775714736
1983,1,0.08419732416924874
1984,4,0.014725717323805437
1985,1,0.04922821238589403
1986,1,0.1543630111531557
1987,1,0.31683505200036677
1988,1,0.04270319288836741
1989,3,0.18993435322681626
1990,3,0.23483387907948278
1991,1,0.03668242070266607
1992,3,0.12298407623334599
1993,3,0.0774772754808011
1994,3,0.3239337983695575
1995,1,0.20980891975805133
1996,1,0.10313131601091727
1997,1,0.22140580128214643
1998,3,0.11489199389309245
1999,1,0.129297362512298
2000,1,0.08173961344272118
2001,3,0.10945515467332362
2002,1,0.08524796557208783
2003,1,0.0752308962980265
2004,1,0.27081133847893035
2005,3,0.1214637126094426
2006,1,0.1009681695040218
2007,1,0.081769077967495
2008,3,0.26559208648077465
2009,1,0.061567543711703435
2010,1,0.09563344712764302
2011,3,0.1871897592600223
2012,1,0.046231888447894776
2013,3,0.15576794832868823
2014,1,0.2570474243793136
2015,1,0.29371568562974626
2016,1,0.2022770626103928
2017,1,0.23614199199507066
2018,3,0.2645717508482417
2019,1,0.21539778255388123
2020,3,0.18346615263293065
2021,1,0.09872414963298917
2022,1,0.2653186222917649
2023,1,0.05059428885345059
2024,3,0.13533999308667835
2025,1,0.2149287763971356
2026,1,0.04029373727090613
2027,3,0.11265983786211771
2028,3,0.17141511114300703
2029,1,0.2045560209708456
2030,1,0.07698315702661518
2031,1,0.25724161705577764
2032,3,0.09207273782454593
2033,3,0.20590011543888795
2034,3,0.21537639222720611
2035,3,0.257510924781243
2036,1,0.21647452806522877
2037,1,0.05287243052648126
2038,1,0.10183841395086321
2039,1,0.3245719795603032
2040,3,0.31629403987038746
2041,1,0.11685200218920802
2042,1,0.14254715438229223
2043,1,0.2279882755663083
2044,1,0.15297227754504916
2045,1,0.04004252755509432
2046,1,0.04501461339186663
2047,1,0.043510137015359523
2048,3,0.26964183123221214
2049,4,0.16110790459399835
2050,3,0.2950699452954381
2051,1,0.0947512204243927
2052,1,0.12941998402393845
2053,1,0.04338562957729565
2054,3,0.1570025590654291
2055,3,0.2206947968852997
2056,1,0.17363074981590082
2057,3,0.21736430126790768
2058,1,0.07548879427572994
2059,1,0.13120080133045423
2060,3,0.19665349211682462
2061,1,0.047346083540851625
2062,3,0.11140864352615434
2063,1,0.037432437323269036
2064,1,0.052481922117680255
2065,3,0.31094155607347324
2066,3,0.20324531038115407
2067,1,0.0419479938136241
2068,1,0.2662016249837485
2069,1,0.21032948189529221
2070,1,0.16321174201529512
2071,3,0.09029533649696259
2072,1,0.21756991004534215
2073,1,0.14708404194098124
